🔖 Log de ejecución iniciado en: C:\Users\DVILLALBA\Desktop\Diego\Tesis\Dasboard_tesis\businessAnalitycsBack\etl\logs\etl_run_20251112_122717.txt
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'LOMA PLATA' → Departamento 'BOQUERON'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'CERRITO' → Departamento 'ÑEEMBUCÚ'
    🔄 Corrección: Distrito 'CERRITO' → Departamento 'ÑEEMBUCÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'CERRITO' → Departamento 'ÑEEMBUCÚ'
    🔄 Corrección: Distrito 'CAPIATÁ' → Departamento 'CENTRAL'
    🔄 Corrección: Distrito 'VILLA HAYES' → Departamento 'PDTE. HAYES'
    🔄 Corrección: Distrito 'CERRITO' → Departamento 'ÑEEMBUCÚ'
    🔄 Corrección: Distrito 'VILLA HAYES' → Departamento 'PDTE. HAYES'
    🔄 Corrección: Distrito 'LA PASTORA' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'PRIMERO DE MARZO' → Departamento 'CORDILLERA'
    🔄 Corrección: Distrito 'LA PASTORA' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'LIBERACIÓN' → Departamento 'SAN PEDRO'
    🔄 Corrección: Distrito 'CAPITÁN CARMELO PERALTA' → Departamento 'ALTO PARAGUAY'
    🔄 Corrección: Distrito 'CORONEL MACIEL' → Departamento 'CAAZAPÁ'
    🔄 Corrección: Distrito 'CORONEL MACIEL' → Departamento 'CAAZAPÁ'
    🔄 Corrección: Distrito 'TRINIDAD' → Departamento 'ITAPÚA'
    🔄 Corrección: Distrito 'TACUATÍ' → Departamento 'SAN PEDRO'
    🔄 Corrección: Distrito 'SANTA ROSA' → Departamento 'MISIONES'
    🔄 Corrección: Distrito 'SANTA ELENA' → Departamento 'CORDILLERA'
    🔄 Corrección: Distrito 'CERRITO' → Departamento 'ÑEEMBUCÚ'
    🔄 Corrección: Distrito 'CERRITO' → Departamento 'ÑEEMBUCÚ'
    🔄 Corrección: Distrito 'YATAITY DEL NORTE' → Departamento 'SAN PEDRO'
    🔄 Corrección: Distrito 'YPANÉ' → Departamento 'CENTRAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'CERRITO' → Departamento 'ÑEEMBUCÚ'
    🔄 Corrección: Distrito 'CERRITO' → Departamento 'ÑEEMBUCÚ'
    🔄 Corrección: Distrito 'CERRITO' → Departamento 'ÑEEMBUCÚ'
    🔄 Corrección: Distrito 'SANTA ROSA' → Departamento 'MISIONES'
    🔄 Corrección: Distrito 'CERRITO' → Departamento 'ÑEEMBUCÚ'
    🔄 Corrección: Distrito 'SANTA ROSA' → Departamento 'MISIONES'
    🔄 Corrección: Distrito 'LOMA PLATA' → Departamento 'BOQUERON'
    🔄 Corrección: Distrito 'SAN JUAN DEL PARANÁ' → Departamento 'ITAPÚA'
    🔄 Corrección: Distrito 'GRAL. RESQUÍN' → Departamento 'SAN PEDRO'
    🔄 Corrección: Distrito 'CONCEPCIÓN' → Departamento 'CONCEPCIÓN'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'NUEVA ITALIA' → Departamento 'CENTRAL'
    🔄 Corrección: Distrito 'ITACUÁ' → Departamento 'CONCEPCIÓN'
    🔄 Corrección: Distrito 'MARISCAL ESTIGARRIBIA' → Departamento 'BOQUERON'
    🔄 Corrección: Distrito 'ITACUÁ' → Departamento 'CONCEPCIÓN'
    🔄 Corrección: Distrito 'MINGA PORÁ' → Departamento 'ALTO PARANÁ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'JUAN EMILIO O'LEARY' → Departamento 'ALTO PARANÁ'
    🔄 Corrección: Distrito 'MINGA PORÁ' → Departamento 'ALTO PARANÁ'
    🔄 Corrección: Distrito 'CORONEL MACIEL' → Departamento 'CAAZAPÁ'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'GUAZÚ CUÁ' → Departamento 'ÑEEMBUCÚ'
    🔄 Corrección: Distrito 'MARÍA ANTONIA' → Departamento 'PARAGUARÍ'
    🔄 Corrección: Distrito 'NUEVA ITALIA' → Departamento 'CENTRAL'
    🔄 Corrección: Distrito 'GUAZÚ CUÁ' → Departamento 'ÑEEMBUCÚ'
    🔄 Corrección: Distrito 'VILLA FLORIDA' → Departamento 'MISIONES'
    🔄 Corrección: Distrito 'GENERAL ARTIGAS' → Departamento 'ITAPÚA'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'BUENA VISTA' → Departamento 'CAAZAPÁ'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'TOMÁS ROMERO PEREIRA' → Departamento 'ITAPÚA'
    🔄 Corrección: Distrito 'VILLA FLORIDA' → Departamento 'MISIONES'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'BAHÍA NEGRA' → Departamento 'ALTO PARAGUAY'
    🔄 Corrección: Distrito 'BAHÍA NEGRA' → Departamento 'ALTO PARAGUAY'
    🔄 Corrección: Distrito 'FUERTE OLIMPO' → Departamento 'ALTO PARAGUAY'
    🔄 Corrección: Distrito 'FUERTE OLIMPO' → Departamento 'ALTO PARAGUAY'
    🔄 Corrección: Distrito 'CURUGUATY' → Departamento 'CANINDEYÚ'
    🔄 Corrección: Distrito 'BAHÍA NEGRA' → Departamento 'ALTO PARAGUAY'
    🔄 Corrección: Distrito 'TOMÁS ROMERO PEREIRA' → Departamento 'ITAPÚA'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'TEBICUARYMÍ' → Departamento 'PARAGUARÍ'
    🔄 Corrección: Distrito 'TRINIDAD' → Departamento 'ITAPÚA'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'PEDRO JUAN CABALLERO' → Departamento 'AMAMBAY'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
  ✅ Normalización de ubicaciones aplicada. Cambios realizados: 39822
  Distribución EVENTO (pre-inferencia):
EVENTO
SIN EVENTO           5625
OLLA POPULAR         2656
INUNDACION           2412
TORMENTA SEVERA      1669
C.I.D.H.              517
INCENDIO              445
SEQUIA                285
ELIMINAR_REGISTRO     142
